,Unnamed: 0.1,Unnamed: 0,Name,Distance,Mass,Radius,Gravity
0,0,0,Sun,0.000015813,1.989e+30,695700000.0,190694695989.6507
1,1,1,Sirius,0008.6,4.1769e+30,1189647000.0,234186468759.22018
2,2,2,Canopus,0310,2.9835e+31,49394700000.0,40287611828.799446
3,3,3,Alpha Centauri,0004.4,2.1879e+30,834840000.0,174803471323.8465
4,4,4,Arcturus,0037,2.1879e+30,18088200000.0,8067852522.639069
5,5,5,Vega,0025,4.3758e+30,1878390000.0000002,155380863398.97464
6,6,6,Capella,0043,5.1714e+30,8348400000.0,41317184131.090996
7,7,7,Rigel,0860,4.574699999999999e+31,54890730000.00001,55589074876.57751
8,8,8,Procyon,0011.4,2.9835e+30,1321830000.0,150548444202.3558
9,9,9,Betelgeuse,0640[1],3.978e+31,660915000000.0,4014625178.729489
10,10,10,Achernar,0144,1.33263e+31,6470010000.000001,137382200336.63005
11,11,11,Hadar,0390,2.08845e+31,5983020000.0,232824919522.24796
12,12,12,Altair,0017,3.5802e+30,1252260000.0,190694695989.6507
13,13,13,Acrux,0320,3.5801999999999996e+31,6191730000.0,385674666046.48456
14,14,14,Aldebaran,0065,2.9835e+30,30610800000.0,6500955545.101728
15,15,15,Antares,0600,2.3868e+31,473076000000.0,3365200517.464424
16,16,16,Spica,0260,2.2734269999999998e+31,5196879000.0,291785860128.7426
17,17,17,Pollux,0034,3.7790999999999997e+30,6122160000.000001,41172718452.31094
18,18,18,Fomalhaut,0025,3.7790999999999997e+30,1252260000.0,201288845766.8535
19,19,19,Deneb,"2,600",3.7791e+31,141227100000.0,17848272038.440216
20,20,20,Mimosa,0350,3.1824e+31,5843880000.0,363227992361.23944
21,21,21,Regulus,0077,7.558199999999999e+30,2156670000.0,233754788632.47504
22,22,22,Adhara,0430,2.48625e+31,9739800000.0,170263121419.331
23,23,23,Shaula,0700,2.88405e+31,6122160000.000001,314212851346.5835
24,24,24,Castor,0052,5.5692e+30,1669680000.0,222477145321.25912
25,25,25,Gacrux,0088,2.9835e+30,58438800000.0,3405262428.3866196
26,26,26,Bellatrix,0240,1.7105399999999998e+31,4035060000.0,282754204398.4476
27,27,27,Elnath,0130,9.945e+30,2921940000.0,227017495225.77463
28,28,28,Miaplacidus,0110,6.9615e+30,4730760000.0,98151681759.37904
29,29,29,Alnilam,"2,000",6.3648e+31,29219400000.0,145291196944.4958
30,30,30,Gamma Velorum,"01,100",1.7900999999999998e+31,4174200000.0,286042043984.476
31,31,31,Alnair,0101,7.956e+30,2365380000.0,224346701164.29492
32,32,32,Alioth,0081,5.7681e+30,2921940000.0,131670147230.9493
33,33,33,Alnitak,01050,6.5637e+31,13914000000.0,314646248382.92365
34,34,34,Dubhe,0120,8.453249999999999e+30,20871000000.0,27015081931.86718
35,35,35,Mirfak,0590,1.6906499999999999e+31,47307600000.0,23836836998.706337
36,36,36,Wezen,"1,600",3.3812999999999997e+31,139140000000.0,16209049159.12031
37,37,37,Sargas,0270,1.13373e+31,18088200000.0,41806144890.03881
38,38,38,Kaus Australis,0140,6.9615e+30,4730760000.0,98151681759.37904
39,39,39,Avior,0630,1.7900999999999998e+31,90441000000.0,13201940491.591202
40,40,40,Alkaid,0104,1.2132899999999998e+31,2365380000.0,342128719275.54974
41,41,41,Menkalinan,081,4.75371e+30,1927089000.0,164534412785.2943
42,42,42,Atria,0390,1.3923e+31,64004400000.0,14509379042.690815
43,43,43,Alhena,0109,5.5692e+30,2295810000.0,161801560233.64304
44,44,44,Peacock,0180,1.17351e+31,3339360000.0,234395563820.61237
45,45,45,Alsephina[2],0080,4.7735999999999997e+30,2017530000.0,157816300129.3661
46,46,46,Mirzam,0500,2.68515e+31,6957000000.0,257437839586.02847
47,47,47,Polaris,0430,1.07406e+31,27132300000.0,26403880983.18241
48,48,48,Alphard,0180,5.967e+30,34785000000.0,11441681759.379042
49,49,49,Mintaka,01200,4.7736e+31,11479050000.0,277374103257.67377
50,50,50,Scheat,0196,4.1769e+30,66091500000.0,4215356437.6659627
51,51,51,Almaaz,0653,2.9835e+31,97398000000.0,20431574570.319717
52,52,52,Rasalgethi,0360,5.5692e+30,194796000000.0,1906946959.896507
53,53,53,Tau Ceti,011.9,1.557387e+30,621260100.0,167204867816.2335
54,54,54,Delta Pavonis,019.92,1.9710989999999998e+30,848754000.0,154900363709.6261
55,55,55,Ran,010.48,1.6309799999999997e+30,514818000.0,211310338799.34265
56,56,56,V382 Carinae,"08,900",3.978e+31,337414500000.0,7863698803.696937
57,57,57,Eta Carinae,"07,500",1.989e+32,327326850000.0,40530222314.48475
58,58,58,Delta Cephei,0887,8.950499999999999e+30,30958650000.0,19283733302.324226
59,59,59,Mu Cephei,"06,000",3.8188799999999997e+31,676220400000.0,3766808809.672113
60,60,60,Titawin,044.25,2.52603e+30,1029636000.0,163636664801.93002
61,61,61,Rho Cassiopeiae,"08,154",4.3758e+31,562473450000.0,5188971319.446278
62,62,62,P Cygni,"05,545",5.967e+31,52873200000.0,75274222101.1779
64,64,64,VV Cephei,"04,900",3.61998e+31,544733100000.0,4432494849.312443
65,65,65,61 Cygni,011.41,1.3923e+30,462640500.0,200731258936.47443
66,66,66,R Doradus,0178,1.6906499999999997e+30,207318600000.0,543927824.1315539
67,67,67,Polaris Australis,0281,3.16251e+30,2601918000.0,81070739738.91566
68,68,68,R Coronae Borealis,"04,566",1.6906499999999997e+30,59134500000.0,1906946959.8965068
69,69,69,54 Piscium,036.1,1.51164e+30,653958000.0,154178690374.6112
70,70,70,Mira,0300,2.3867999999999998e+30,257409000000.0,618469284.290759
71,71,71,RW Cephei,"014,000",2.76471e+31,805620600000.0,2288995055.4888988
72,72,72,Lacaille 8760,012.87,1.1933999999999999e+30,354807000.0,224346701164.29492
73,74,74,HD 140283,0202,1.61109e+30,1419228000.0,75717011642.94954
74,75,75,II Pegasi,0130,1.5912e+30,2365380000.0,44869340232.858986
75,76,76,VY Canis Majoris,"03,900",3.3812999999999997e+31,987894000000.0,2282964670.298635
76,77,77,Pistol Star,"025,000",1.989e+32,222624000000.0,59592092496.76585
77,78,78,S Doradus,"0169,000",4.7736e+31,264366000000.0,12043875536.188465
78,79,79,UY Scuti,"05,100",1.6906499999999999e+31,525253500000.0,2146893928.360306
79,80,80,Barnard's Star,05.98,2.7846e+29,139140000.0,133486287192.7555
80,81,81,HE 1523-0901,"010,000",1.5912e+30,18783900000.0,5650213214.508169
81,82,82,Proxima Centauri,04.25,2.3868e+29,104355000.0,152555756791.72055
82,83,83,KIC 8462852,"01,470",2.84427e+30,1099206000.0,172590769155.1902
83,84,84,R136a1,"0163,000",5.7680999999999994e+32,22262400000.0,1728170682406.2092
84,85,85,Melnick 42,"0163,000",3.75921e+32,14679270000.000002,1708118366921.5156
85,86,86,WR 102,"018,134",3.7791e+31,271323000.0,9290254420008.623
86,87,87,VFTS 352,"0164,000",1.1432771999999998e+32,10066779000.0,757507334173.1251
87,88,88,YBP 1194,"02,772",2.00889e+30,688743000.0,194547114090.45172
88,89,89,Gliese 1214,047.5,3.1824e+29,146097000.0,145291196944.4958
89,91,91,NML Cygni,"05,251",9.945e+31,1534018500000.0,4324142766.205232
90,92,92,VB 10,018.72,1.4917499999999999e+29,69570000.0,143021021992.238
91,93,93,WOH G64,"0163,000",3.978e+31,1137469500000.0,2332656831.6776843
92,94,94,TRAPPIST-1,039.6,1.7702099999999997e+29,83484000.0,141431899525.6576
93,95,95,2MASS J0523-1403,040.3,1.3923e+29,59830199.99999999,155216613014.832
94,98,98,SDSS J000013.54+255418.6 [de],46.1,9.810989135999999e+30,657465.802884,995326254994068.1
95,99,99,2MASS J00040288-6410358,192.0,3.883516533e+30,1082494.200708,239290476181472.7
96,100,100,2MASS J00242463-0158201,37.7,1.6147252952999997e+31,723876.4900440001,1487852951129320.5
97,101,101,2MASS J00274197+0503417,236.0,6.336263816999999e+30,956313.895104,441935225199189.1
98,102,102,2MASSW J0030300-145033,87.2,1.1037362777999998e+31,650824.7341679999,1131167976020044.2
99,103,103,2MASS J00332386-1521309 [de],131.0,5.927472602999999e+30,949672.826388,416314347040788.1
100,104,104,2MASS J00345157+0523050,31.0,8.584615494e+30,624260.459304,917235498285757.1
101,105,105,2MASS 0036+1821,28.6,8.584615494e+30,624260.459304,917235498285757.1
102,106,106,2MASSW J0045214+163445,57.0,4.701098961e+30,1075853.1319920002,291455489020253.75
103,107,107,WISEP J004701.06+680352.1 [fr],40.0,2.4527472839999997e+30,863338.9330800001,189494806239255.25
104,108,108,2MASS J00501994-3322402 [de],34.0,8.175824279999999e+30,624260.459304,873557617415006.5
105,109,109,2MASS J00584253-0651239 [de],96.0,5.927472602999999e+30,949672.826388,416314347040788.1
106,110,110,2MASSI J0103320+193536,70.0,1.0628571563999997e+31,650824.7341679999,1089272865797079.6
107,111,111,SDSSp J010752.33+004156.1 [de],51.0,1.0628571563999997e+31,650824.7341679999,1089272865797079.6
108,112,112,2MASSI J0117474-340325 [de],163.0,4.0879121399999993e+30,1075853.1319920002,253439555669785.8
109,113,113,2MASS J01415823-4633574 [de],130.0,4.0879121399999993e+30,1069212.063276,255013714400654.06
110,114,114,SDSS J015141.69+124429.6,70.0,9.606593528999999e+30,644183.665452,994684936530798.8
111,115,115,SDSS J020742.48+000056.2 [de],111.0,9.606593528999999e+30,644183.665452,994684936530798.8
112,116,116,2MASS J02103857-3015313,101.0,3.0659341049999996e+30,1016083.513548,201260823620124.06
113,117,117,2MASS J02340093-6442068,155.0,4.0879121399999993e+30,1075853.1319920002,253439555669785.8
114,118,118,2MASS J02411151-0326587 [de],152.0,5.518681388999999e+30,936390.6889559999,393100927836752.94
115,119,119,2MASS J02431371−2453298,35.0,6.745055030999999e+30,657465.802884,684286800308421.8
116,120,120,LP 771-21,53.0,1.5942857346e+31,717235.4213280001,1482621400668247.2
117,121,121,2MASS J02535980+3206373,184.0,1.3285714455e+31,1261803.05604,702294347684959.4
118,122,122,WISE J0254+0223,24.0,1.3285714455e+31,1261803.05604,702294347684959.4
119,123,123,DEN 0255-4700,16.2,1.6351648559999997e+31,644183.665452,1693080743031146.8
120,124,124,2MASS J03185403-3421292 [de],45.0,1.0015384743e+31,644183.665452,1037011955106577.5
121,125,125,2MASS J03205965+1854233,47.0,1.7986813415999999e+31,763722.90234,1570884480708029.2
122,126,126,2MASS J03231002-4631237,192.0,4.701098961e+30,1102417.406856,284432465188440.44
123,127,127,SDSS J032553.17+042540.1,59.0,9.197802314999998e+30,630901.52802,972407558333020.5
124,128,128,2MASS J03264225-2102057 [de],80.0,3.6791209259999996e+30,863338.9330800001,284242209358882.9
125,129,129,2MASS J03284265+2302051 [de],98.0,1.1037362777999998e+31,650824.7341679999,1131167976020044.2
126,130,130,2MASS J03341218-4953322,27.0,1.4920879310999998e+31,690671.146464,1440950089111003.5
127,131,131,LP 944-20,20.9,1.4920879310999998e+31,949672.826388,1047963701171639.0
128,132,132,2MASP J0345432+254023,88.0,1.5125274917999999e+31,697312.21518,1446777806366377.5
129,133,133,Teide 1,380.0,1.1241758384999998e+31,2510323.974648,298696619182247.6
130,134,134,2MASS J03510004-0052452,48.0,2.0848351914e+31,843415.7269320001,1648754022790370.5
131,135,135,2MASS J03552337+1133437,29.8,4.0879121399999993e+30,876621.070512,311039454685646.25
132,136,136,2MASS J04151954−0935066,18.6,6.131868209999999e+30,630901.52802,648271705555347.0
133,137,137,2MASS J04285096-2253227 [de],85.0,1.6351648559999997e+31,723876.4900440001,1506686532789185.5
134,138,138,2MASS J04351612-1606574,34.0,2.04395607e+31,836774.6582160001,1629254286448623.5
135,139,139,2MASS J04362788-4114465,142.0,7.971428673e+30,1308290.537052,406403835716169.3
136,140,140,2MASS J04390101-2353083 [de],29.5,9.810989135999999e+30,644183.665452,1015848445818688.1
137,141,141,2MASS J04433764+0002040,82.0,4.4967033539999997e+30,1182110.231448,253724319215482.25
138,142,142,2MASS J04455387-3048204 [de],42.0,1.3081318848e+31,664106.8716000001,1313830656592169.8
139,143,143,2MASS J04510093-3402150 [de],69.0,1.4716483703999998e+31,690671.146464,1421211046794414.8
140,144,144,2MASS J05002100+0330501 [de],44.0,1.3081318848e+31,664106.8716000001,1313830656592169.8
141,145,145,2MASS J05012406-0010452 [de],64.0,4.292307747e+30,916467.482808,312391800140801.3
142,146,146,2MASS J05160945-0445499 [de],73.0,9.606593528999999e+30,644183.665452,994684936530798.8
143,147,147,2MASS J0523−1403,40.0,1.3898901275999998e+31,670747.940316,1382123834286317.2
144,148,148,SDSS J053951.99-005902.0,41.62,1.2468132026999999e+31,670747.940316,1239846380756843.5
145,149,149,LSR 0602+3910 [de],34.6,5.723076996e+30,936390.6889559999,407660221460336.5
146,150,150,2MASS J06085283-2753583,102.0,7.767033066e+30,1002801.376116,516613875729537.0
147,151,151,2MASS J06244595-4521548 [de],39.0,1.1446153992e+31,657465.802884,1161213964159746.2
148,152,152,2MASS J06411840-4322329 [de],65.0,1.3694505669e+31,670747.940316,1361798483782107.0
149,153,153,DENIS-P J0652197-253450 [de],51.0,1.5329670524999999e+31,697312.21518,1466328857803761.0
150,154,154,2MASS J07075327-4900503,60.0,1.4716483703999998e+31,684030.0777480002,1435009212297272.5
151,155,155,UGPS J072227.51-054031.2,13.4,5.314285781999999e+30,650824.7341679999,544636432898539.8
152,156,156,2MASSI J0727182+171001 [de],29.6,8.380219886999999e+30,624260.459304,895396557850381.8
153,157,157,2MASS J07290002-3954043 [de],25.8,7.562637458999999e+30,624260.459304,808040796108881.0
154,158,158,SDSS J074201.41+205520.5 [de],49.0,8.789011100999999e+30,624260.459304,939074438721132.1
155,159,159,DENIS-P J0751164-253043 [de],55.0,1.4512088096999998e+31,684030.0777480002,1415078528793143.8
156,160,160,2MASS J07522390+1612157,60.0,1.3898901275999998e+31,1334854.811916,694500036133920.6
157,161,161,DENIS J081730.0-615520,16.1,8.993406707999999e+30,624260.459304,960913379156507.2
158,162,162,2MASS J08251968+2115521 [de],35.0,1.0628571563999997e+31,650824.7341679999,1089272865797079.6
159,163,163,SDSSp J083008.12+482847.4 [de],43.0,9.810989135999999e+30,657465.802884,995326254994068.1
160,164,164,LHS 2021,55.0,1.7986813415999999e+31,763722.90234,1570884480708029.2
161,165,165,SDSS J083048.80+012831.1 [de],77.0,9.402197922e+30,637542.596736,983662275443356.4
162,166,166,2MASSI J0835425-081923 [de],23.53,1.2672527633999999e+31,664106.8716000001,1272773448573664.5
163,167,167,2MASSI J0847287-153237 [de],43.0,1.3081318848e+31,664106.8716000001,1313830656592169.8
164,168,168,2MASS J08533619-0329321,27.6,1.5738461738999997e+31,710594.3526120001,1477292064217247.0
165,169,169,2MASSI J0859254-194926 [de],50.0,1.021978035e+31,650824.7341679999,1047377755574115.2
166,170,170,2MASSI J0937347+293142,20.0,8.584615494e+30,624260.459304,917235498285757.1
167,171,171,2MASS 0939−2448,17.4,6.540659424e+30,630901.52802,691489819259036.9
168,172,172,2MASS J09490860-1545485 [de],59.0,1.0015384743e+31,637542.596736,1047814162972271.0
169,173,173,2MASS J10073369-4555147,46.0,8.993406707999999e+30,624260.459304,960913379156507.2
170,174,174,2MASSI J1010148-040649 [de],55.0,1.0424175957e+31,650824.7341679999,1068325310685597.5
171,175,175,2MASS J10224821+5825453 [de],60.0,5.518681388999999e+30,936390.6889559999,393100927836752.94
172,176,176,2MASSW J1036530-344138 [de],53.0,1.0015384743e+31,644183.665452,1037011955106577.5
173,177,177,2MASS J1047538+212423 [de],34.4,8.584615494e+30,624260.459304,917235498285757.1
174,178,178,Luhman 16B,6.516,8.789011100999999e+30,677389.0090320001,865421541566533.4
175,179,179,Luhman 16A,6.516,8.175824279999999e+30,670747.940316,813014020168421.9
176,180,180,DENIS-P J1058.7−1548,49.0,1.3081318848e+31,664106.8716000001,1313830656592169.8
177,181,181,TWA 28,180.0,7.358241851999999e+30,1587215.4231240002,309217466248157.1
178,182,182,Cha 110913-773444,163.0,1.635164856e+30,1195392.36888,91238240041122.92
179,183,183,SDSS J111010.01+011613.1,63.0,1.8395604629999998e+30,823492.520784,148997932325220.88
180,184,184,2MASS J11145133−2618235,18.2,6.745055030999999e+30,637542.596736,705670762818060.0
181,185,185,TWA 26,137.0,6.131868209999999e+30,1461035.11752,279935509217081.66
182,186,186,2MASS J11544223-3400390 [de],129.0,7.562637458999999e+30,996160.3074,506372232228232.2
183,187,187,2MASSW J1155395-372735 [de],31.0,1.3081318848e+31,664106.8716000001,1313830656592169.8
184,188,188,2MASS J12074836-3900043,217.0,3.4747253189999994e+30,1135622.750436,204085536934090.7
185,189,189,2MASSI J1217110-031113 [de],36.0,8.584615494e+30,624260.459304,917235498285757.1
186,190,190,2M 1237+6526,45.6,8.380219886999999e+30,624260.459304,895396557850381.8
187,191,191,TWA 29,262.0,5.109890175e+30,1328213.7432000001,256607550115658.2
188,192,192,SDSSp J125453.90-012247.4 [de],38.0,9.606593528999999e+30,650824.7341679999,984535090239668.1
189,193,193,Kelu-1A,61.0,1.2876923240999997e+31,650824.7341679999,1319695972023385.0
190,194,194,Kelu-1B,61.0,1.1854945205999998e+31,650824.7341679999,1214958196465973.5
191,195,195,2MASS J13204427+0409045,101.0,1.3694505669e+31,670747.940316,1361798483782107.0
192,196,196,SDSSp J132629.82-003831.5 [de],65.0,1.0424175957e+31,644183.665452,1079338973682356.1
193,197,197,SDSSp J134646.45-003150.4 [de],48.0,8.993406707999999e+30,624260.459304,960913379156507.2
194,198,198,2MASS J13595510-4034582,51.0,1.2876923240999997e+31,664106.8716000001,1293302052582917.0
195,199,199,ULAS J141623.94+134836.3,29.7,6.540659424e+30,637542.596736,684286800308421.8
196,200,200,SDSS J141659.78+500626.4 [de],149.0,1.2059340812999998e+31,657465.802884,1223421855096875.2
197,201,201,DENIS-P J142527.97-365023.4 [de],38.0,4.292307747e+30,876621.070512,326591427419928.7
198,202,202,LHS 2924,38.5,1.5534066132e+31,703953.2838960001,1471862174248303.2
199,203,203,2MASS J14392837+1929150,47.0,1.4716483703999998e+31,684030.0777480002,1435009212297272.5
200,204,204,LSPM J1440+1339,72.0,1.8804395844e+31,790287.177204,1587085351975835.8
201,205,205,2MASS J14482563+1031590 [de],47.0,1.2059340812999998e+31,657465.802884,1223421855096875.2
202,206,206,CFBDSIR 1458+10A,104.0,2.2687912376999998e+30,996160.3074,151911669668469.66
203,207,207,CFBDSIR 1458+10B,104.0,1.8395604629999998e+30,863338.9330800001,142121104679441.44
204,208,208,TVLM 513-46546,35.1,1.5329670524999999e+31,697312.21518,1466328857803761.0
205,209,209,2MASS 1503+2525,20.7,8.993406707999999e+30,624260.459304,960913379156507.2
206,210,210,CFBDS J150411+102717,71.0,8.993406707999999e+30,624260.459304,960913379156507.2
207,211,211,2MASSW J1506544+132106 [de],46.0,1.4103296882999998e+31,677389.0090320001,1388699682978855.8
208,212,212,2MASS 1507−1627,23.9,1.2263736419999999e+31,657465.802884,1244157818742585.2
209,213,213,TVLM 868-110639,53.0,1.6147252952999997e+31,717235.4213280001,1501629367343481.0
210,214,214,2MASSW J1515008+484742 [de],34.0,1.1650549598999998e+31,657465.802884,1181949927805455.8
211,215,215,2MASSI J1526140+204341 [de],67.0,1.1037362777999998e+31,650824.7341679999,1131167976020044.2
212,216,216,DENIS-P J153941.96-052042.4 [de],51.0,1.2876923240999997e+31,664106.8716000001,1293302052582917.0
213,217,217,2MASS J15462718-3325111 [de],37.0,8.993406707999999e+30,624260.459304,960913379156507.2
214,218,218,2MASSW J1552591+294849 [de],68.0,6.131868209999999e+30,949672.826388,430670014180125.6
215,219,219,2MASSW J1555157-095605 [de],44.0,1.4512088096999998e+31,684030.0777480002,1415078528793143.8
216,220,220,2MASS J16150413+1340079 [de],48.0,8.584615494e+30,624260.459304,917235498285757.1
217,221,221,SDSSp J162414.37+002915.6 [de],36.0,8.789011100999999e+30,624260.459304,939074438721132.1
218,222,222,2MASS J16262034+3925190 [de],110.0,1.4512088096999998e+31,684030.0777480002,1415078528793143.8
219,223,223,2MASSW J1632291+190441 [de],50.0,1.0015384743e+31,644183.665452,1037011955106577.5
220,224,224,WISEPA J164715.59+563208.2,28.0,8.380219886999999e+30,624260.459304,895396557850381.8
221,225,225,LSPM J1658+7027 [de],60.0,1.4920879310999998e+31,690671.146464,1440950089111003.5
222,226,226,2MASSI J1726000+153819,114.0,4.9054945679999994e+30,929749.6202400001,351918925872902.6
223,227,227,SDSSp J175032.96+175903.9,90.0,9.606593528999999e+30,644183.665452,994684936530798.8
224,228,228,2MASS J18283572-4849046,39.0,9.197802314999998e+30,630901.52802,972407558333020.5
225,229,229,LSR J1835+3259,18.5,1.5738461738999997e+31,710594.3526120001,1477292064217247.0
226,230,230,2MASSW J1841086+311727,138.0,1.3694505669e+31,670747.940316,1361798483782107.0
227,231,231,2MASS J18432213+4040209,46.0,1.9621978271999998e+31,810210.3833519999,1615365561383815.5
228,232,232,2MASS J20004841-7523070,105.0,5.109890175e+30,1248520.918608,272986755442189.56
229,233,233,SDSS J204749.61-071818.3,65.0,9.402197922e+30,637542.596736,983662275443356.4
230,234,234,2MASSI J2057540-025230,47.0,1.4307692489999998e+31,677389.0090320001,1408825765340868.2
231,235,235,2MASSI J2104149-103736,62.0,1.4103296882999998e+31,677389.0090320001,1388699682978855.8
232,236,236,PSO J318.5−22,80.0,1.3285714454999997e+30,1016083.513548,87213023568720.42
233,237,237,HB 2124-4228,113.0,1.9213187057999997e+31,803569.3146360001,1594784113115495.2
234,238,238,2MASS J21392676+0220226,32.1,9.402197922e+30,637542.596736,983662275443356.4
235,239,239,2MASS J21481628+4003593,26.3,1.1241758384999998e+31,657465.802884,1140478000514036.2
236,240,240,2MASSW J2206450-421721,93.0,4.4967033539999997e+30,883262.1392280001,339570893386134.1
237,241,241,2MASSW J2208136+292121,154.0,5.518681388999999e+30,936390.6889559999,393100927836752.94
238,242,242,2MASSW J2224438-015852,38.0,1.2468132026999999e+31,657465.802884,1264893782388295.0
239,243,243,2MASS J22282889-4310262,35.0,8.584615494e+30,624260.459304,917235498285757.1
240,244,244,2MASS J22373255+3922398,64.0,1.4920879310999998e+31,690671.146464,1440950089111003.5
241,245,245,2MASSW J2244316+204343,56.0,2.4527472839999997e+30,856697.864364,190963758225606.06
242,246,246,2MASS J23224684-3133231,56.0,4.9054945679999994e+30,923108.551524,354450716706520.6
243,247,247,2MASS J23225299-6151275,148.0,3.4747253189999994e+30,1055929.925844,219488218966852.28
244,248,248,2MASS J23515044-2537367,67.0,1.7986813415999999e+31,770363.971056,1557342373115718.8
245,249,249,2MASSI J2356547-155310,74.0,1.6351648559999997e+31,723876.4900440001,1506686532789185.5
246,250,250,WISE 0410+1502,20.0,1.2263736419999999e+30,777005.0397719999,105274892355141.83
247,251,251,WISE 0458+6434A,35.9,3.0659341049999996e+30,2789248.86072,73316442890188.05
248,252,252,WISE 0458+6434B,35.9,2.0439560699999997e+30,2523606.11208,54022642129612.25
249,253,253,WISE 1405+5534,25.3,6.131868209999999e+30,571131.909576,716114093346023.0
